State,Year,NO2 Mean,O3 Mean,SO2 Mean,CO Mean,Year Average
Indiana,2009,0.010135623790960452,0.025930056497175162,0.0015592056384180787,0.2345159830508474,0.06803521724435027
Indiana,2010,0.009392295469387751,0.029449952380952375,0.0029986348095238104,0.16493008163265302,0.05169274107312924
Indiana,2011,0.009906356070652173,0.033770559782608685,0.001363555358695652,0.05684747826086959,0.025471987368206526
Indiana,2012,0.009840462542483658,0.03576250980392156,0.0008451328431372545,0.40109069934640523,0.11188470113398692
Indiana,2013,0.010357095237603309,0.02849926239669421,0.002183906334710745,0.26931901033057865,0.07758981857489673
Indiana,2014,0.01133361767848101,0.027034701265822775,0.002509264587341772,0.2329289113924053,0.06845162373101271
Indiana,2015,0.013498752174698788,0.026206162650602396,0.0012755106084337347,0.2510151295180723,0.07299888873795181
Indiana,2016,0.013857478082474232,0.02654231958762886,0.00040434398969072167,0.24599013402061853,0.07169856892010308
Iowa,2006,0.008230118,0.016324806451612904,0.000474706741935484,0.20478212903225812,0.05745294005645163
Iowa,2007,0.007358557680306903,0.028938930946291543,0.0005633586291560103,0.2541347033248085,0.07274888764514073
Iowa,2008,0.0074544361764705995,0.027279816176470576,0.0004481026470588236,0.256120397058824,0.072825688014706
Iowa,2009,0.006996748080200491,0.02615857142857142,0.0003350258746867167,0.2405315413533838,0.0685054716842106
Iowa,2010,0.007491377820707067,0.028712535353535337,0.00039678417929292877,0.2513585833333336,0.07198982017171723
Iowa,2011,0.007370355408745246,0.0280168536121673,0.0004989953973384032,0.20853635361216763,0.06110563950760464
Iowa,2012,0.0075794216510791405,0.029344552158273383,0.00043040443525179864,0.21759101798561195,0.06373634905755407
Iowa,2013,0.006766695505050503,0.02833460697887969,0.0004016131267217638,0.20302656749311246,0.05963237077594111
Iowa,2014,0.0063487705364583275,0.02664081597222219,0.00042302867361111094,0.20453614583333246,0.059487190253906023
Iowa,2015,0.006067910473958332,0.02744391753472221,0.0004071127621527769,0.20965393576388752,0.06089321913368021
Iowa,2016,0.005994894780219781,0.030609082417582416,0.00019727761538461557,0.21193610439560512,0.06218433980219798
Kansas,2000,0.009703852443089425,0.02972557723577238,0.0009521257262872626,0.7566922547425466,0.19926845253692393
Kansas,2001,0.010594909158176952,0.027977982573726523,0.001003458478552279,0.3366985764075068,0.09406873165449063
Kansas,2002,0.008772643960099745,0.027315770573566062,0.0015702145012468822,0.39407412967581057,0.10793318967768081
Kansas,2003,0.009623070339901492,0.027759985221674863,0.0018106109852216723,0.3176424170771757,0.08920902090599343
Kansas,2004,0.009540076842349315,0.02433055023183923,0.00210937943122102,0.38298482843894904,0.10474120873608965
Kansas,2005,0.010949590485362091,0.02617121571648691,0.0022251686687211085,0.386229314329738,0.10639382230007703
Kansas,2006,0.011178105495107634,0.027626790606653646,0.0033029245538160434,0.3782410743639926,0.10508722375489249
Kansas,2007,0.01339360327945205,0.02323153698630135,0.0042101103479452034,0.4244584082191783,0.11632341470821922
Kansas,2008,0.01680789221037463,0.022085515850144094,0.004055625423631126,0.4043491729106628,0.11182455159870316
Kansas,2009,0.012271639795321638,0.023496339181286553,0.004662116836257305,0.2976046257309944,0.08450868038596497
Kansas,2010,0.013066675312865506,0.02159838596491227,0.005206644488304091,0.4188260818713455,0.11467444690935684
Kansas,2011,0.013100770259999986,0.021984428571428592,0.003638174174285712,0.4532960800000002,0.12300486325142862
Kansas,2012,0.012063074105571846,0.028827659824046937,0.0028252812961876827,0.5131426862170084,0.13921467536070373
Kansas,2013,0.01185971266558442,0.02520611688311688,0.0020583588084415578,0.43710233441558427,0.11905663069318179
Kansas,2014,0.011030924596590908,0.02518003977272729,0.001777025056818181,0.2655343011363638,0.07588057264062505
Kansas,2015,0.011035437571856281,0.025352637724550906,0.0015591846676646722,0.2863915449101798,0.08108470121856293
Kansas,2016,0.011582273045454545,0.022839818181818183,0.0010975874772727271,0.25196203409090906,0.07187042819886363
Kentucky,2000,0.012660981238130012,0.028916364499634785,0.004770384133674213,0.17834415631848055,0.05617297154747989
Kentucky,2001,0.012547681509615374,0.030232937500000005,0.004072305902884618,0.1316772240384615,0.04463253723774037
Kentucky,2002,0.011074694029259887,0.03202080895008604,0.0029300794888123902,0.13028640963855428,0.04407799802667815
Kentucky,2003,0.01083007030645161,0.032915443548387095,0.0035413172903225785,0.10563956854838714,0.03823159992338711
Kentucky,2013,0.014108201243902435,0.015324060975609758,0.0015201219756097563,0.35146624390243897,0.09560465702439024
Kentucky,2014,0.011460217392638038,0.020485858895705523,0.0014727143312883437,0.2614925889570553,0.0737278448941718
Kentucky,2015,0.007901013989637306,0.0236517823834197,0.0005619281606217615,0.2716255854922282,0.07593507750647674
Louisiana,2000,0.017346074243169383,0.023755950819672127,0.0036644873715847,0.7587754262295086,0.2008854846659837
Louisiana,2001,0.01735923877222224,0.022977722222222205,0.0036944747499999993,0.8279243500000005,0.21798894643611125
Louisiana,2002,0.01799676321739128,0.021032043478260862,0.0026296481681159414,0.7174759304347832,0.18978359632463782
Louisiana,2003,0.015562502252777765,0.020968977777777783,0.0033799934166666656,0.664201577777778,0.17602826280625006
Louisiana,2004,0.015816226016438364,0.022231991780821938,0.0034658194493150662,0.5642378465753427,0.1514379709554795
Louisiana,2005,0.014399629534042556,0.02539037872340425,0.0037753849148936163,0.4724972553191489,0.12901566212287233
Louisiana,2006,0.01499175220716113,0.02296039386189259,0.0034409510895140652,0.37360382097186706,0.1037492295326087
Louisiana,2007,0.01519911691830986,0.022392932394366193,0.0025752886957746443,0.38201340563380287,0.10554518591056339
Louisiana,2008,0.013087885294117642,0.02171054061624649,0.0024172780168067224,0.28282628011204486,0.08001049600980392
Louisiana,2009,0.012875143473684198,0.022424952908587266,0.0019214925512465368,0.22295835457063756,0.0650449858760389
Louisiana,2010,0.012698542830028324,0.025291603399433434,0.0013646060000000002,0.24746790084985845,0.07170566326983005
Louisiana,2011,0.011665706710743802,0.025233942148760343,0.001251853292011019,0.22176262809917374,0.06497853256267222
Louisiana,2012,0.01140054294366198,0.024979115492957765,0.0008349299802816901,0.2194393436619719,0.06416348301971833
Louisiana,2013,0.009644705094444452,0.02365381111111111,0.000641808372222222,0.20463813333333356,0.05964461447777783
Louisiana,2014,0.01048086921148036,0.02333415709969787,0.0012594800785498492,0.26523949244713,0.07507849970921453
Louisiana,2015,0.009380472674931124,0.02353977685950413,0.0010836928595041328,0.2224250771349865,0.06410725488223147
Louisiana,2016,0.012911401631578938,0.026846491228070177,0.0011229644736842099,0.23494315789473655,0.06895600380701747
Maine,2006,0.0023369101724137913,0.02627869655172413,0.0008309399206896563,0.17906238620689677,0.052127233212931084
Maine,2007,0.0028001102273972605,0.026452495890410942,0.0007868269041095892,0.1733734986301372,0.050853232913013746
Maine,2008,0.005859293306451611,0.023858372759856646,0.0012248241129032248,0.16359313799283168,0.04863390704301079
Maine,2009,0.006680511959276019,0.023028466063348442,0.001838705585218704,0.2059198190045253,0.059366875653092115
Maine,2010,0.006162846092006036,0.02620395927601808,0.0009522129562594258,0.2538253288084466,0.07178608678318253
Maine,2011,0.005594337942896936,0.02451635654596101,0.0008254824693593305,0.23291655013927587,0.06596318177437328
Maine,2012,0.006060147150208632,0.024599691237830325,0.0007708741919332404,0.28714459388039004,0.07964382661509056
Maine,2013,0.003910529319838054,0.027154580971659913,0.0008496654048582997,0.22169849190283422,0.06340331689979763
Maine,2014,0.003583531711974111,0.024984126213592237,0.0005410900954692559,0.2129048365695797,0.06050339614765383
Maine,2015,0.005033321642962969,0.024419921481481494,0.0008684475777777777,0.2462495318518519,0.06914280563851853
Maine,2016,0.006556909069930073,0.02819673426573429,0.0003453962937062936,0.30069909090909075,0.08394953263461535
Maryland,2006,0.011530203601226996,0.03315900613496935,0.003940766907975459,0.36085148466257677,0.10237036532668714
Maryland,2007,0.012686387370481939,0.024690582831325317,0.0032186956972891584,0.37880056927710776,0.10484905879405104
Maryland,2008,0.012607999467391308,0.023648802173913037,0.0028220292847826074,0.3844211369565213,0.10587499197065206
Maryland,2009,0.011537441529780566,0.02459554545454545,0.002524482326018807,0.4662792570532914,0.12623418159090904
Maryland,2010,0.013082870791304334,0.028361472463768096,0.002166405371014492,0.39331343478260866,0.1092310458521739
Maryland,2011,0.012948896150159749,0.026296115015974446,0.0020049736581469664,0.30240344089456883,0.0859133564297125
Maryland,2012,0.010183034609011628,0.02561392151162792,0.0011481492819767458,0.2440419258720927,0.07024675781867724
Maryland,2013,0.009740398957664242,0.025451766423357666,0.0009707553459854008,0.22570037664233555,0.06546582434233572
Maryland,2014,0.006951498444108749,0.02802680664652569,0.0010820596747230613,0.1973502437059408,0.058352652117824574
Maryland,2015,0.007421759729292921,0.028051430303030315,0.0009016087020202019,0.2150276737373734,0.0628506181179292
Maryland,2016,0.009200685738805971,0.027408578358208965,0.0007459546791044777,0.25065925373134385,0.07200361812686581
Massachusetts,2001,0.024048433761538448,0.019194230769230766,0.005924173426923075,0.3000868423076921,0.0873134200663461
Massachusetts,2002,0.022544425089211624,0.022287304979253107,0.004584319717842325,0.40121146058091245,0.11265687759180487
Massachusetts,2003,0.022496309909589052,0.019212315068493146,0.006010301808219178,0.620916808219178,0.16715893375136986
Massachusetts,2004,0.016820704006349215,0.020858250793650807,0.003652434136507935,0.19710807301587302,0.05960986548809524
Massachusetts,2005,0.018649079613180523,0.020080340974212026,0.0019744043638968475,0.2729017306590259,0.07840138890257882
Massachusetts,2006,0.01867690043611113,0.017630241666666678,0.0024164893888888885,0.4578121777777779,0.12413395231736114
Massachusetts,2007,0.019697182419889513,0.0185173314917127,0.0031758756077348064,0.36375329005524865,0.10128591989364642
Massachusetts,2008,0.019678690358904124,0.0205133616438356,0.00235093041369863,0.17375957808219172,0.05407564012465752
Massachusetts,2009,0.01804838470914126,0.02112741551246537,0.0021474654432132936,0.28653518559556823,0.08196461281509704
Massachusetts,2010,0.017071956618784526,0.02218419337016575,0.001601100022099447,0.28047954696132626,0.080334199243094
Massachusetts,2011,0.018529944335164843,0.020850771978021973,0.0012634486071428576,0.2884578049450554,0.08227549246634627
Massachusetts,2012,0.01580814152089136,0.020715818941504184,0.001120633261838441,0.27748388022284115,0.07878211848676879
Massachusetts,2013,0.01747634543220338,0.021579115819209033,0.001089475525423728,0.2738551355932205,0.07850001809251417
Massachusetts,2014,0.015571230801242236,0.021383965838509315,0.0010447134285714288,0.27665605590062126,0.07866399149223606
Massachusetts,2015,0.014398738250773995,0.022485863777089797,0.0007338462012383909,0.27296878328173396,0.07764680787770903
Massachusetts,2016,0.0158292733956044,0.023563384615384608,0.0006916385934065935,0.2703682197802198,0.07761312909615385
Michigan,2000,0.02268206501111111,0.023366822222222226,0.005420798816666663,0.2806807944444445,0.08303762012361113
Michigan,2001,0.022779874748299303,0.028067523809523827,0.0054207005646258475,0.39756936054421765,0.11345936491666665
Michigan,2002,0.018171084436260608,0.02853956657223796,0.0034270465297450417,0.36845750141643063,0.10464879973866856
Michigan,2003,0.017560764142029006,0.02721393333333332,0.0030187119217391306,0.4007246434782609,0.1121295132188406
Michigan,2004,0.014568412212827987,0.02590978717201168,0.002404298239067056,0.3566714635568512,0.09988849029518948
Michigan,2005,0.015670814585889575,0.029731098159509195,0.0027153034877300604,0.3271517147239263,0.09381723273926378
Michigan,2006,0.012525178275568177,0.027173420454545447,0.0019184612272727267,0.3170493693181818,0.08966660731889203
Michigan,2007,0.008125,0.021,0.002333333,0.229167,0.06515633325
Minnesota,2011,0.007479718358885019,0.027662439024390254,0.0008907596968641119,0.21037669686411162,0.06160240348606275
Minnesota,2012,0.00670010821818182,0.03485720000000001,0.00041438181818181816,0.17082250909090904,0.05319854978181818
Minnesota,2014,0.00629207650970874,0.02512488834951458,0.0004263535145631068,0.2519984466019414,0.07096044124393194
Minnesota,2015,0.006644940377906978,0.02611215988372095,0.0007202936424418603,0.2835010872093023,0.07924462027834302
Missouri,2000,0.01687274991105954,0.0277608035576179,0.004167004411446245,0.524457889404486,0.14331461182115243
Missouri,2001,0.017213364627539505,0.029485216704288938,0.004294333383747179,0.497951356659142,0.1372360678436794
Missouri,2002,0.017385127199530524,0.028731589201877974,0.004127096577464791,0.5869294460093897,0.15929331474706573
Missouri,2003,0.0165294592074592,0.02880860372960373,0.0036263574149184123,0.5697836200466202,0.15468701009965038
Missouri,2004,0.013870773632558136,0.025585274418604663,0.0034364383906976756,0.5527302395348834,0.14890568149418598
Missouri,2005,0.012615151787878788,0.032609044289044285,0.0031883556783216796,0.4850783146853144,0.1333727166101398
Missouri,2006,0.013149854323943664,0.028702967136150247,0.003311647657276992,0.41821857746478874,0.11584576164553992
Missouri,2007,0.012826106706161142,0.0315637772511848,0.0034468500189573457,0.41674004265402825,0.11614419415758288
Missouri,2008,0.012108717339534883,0.028429948837209288,0.0028180250279069737,0.36104537209302306,0.10110051582441855
Missouri,2013,0.012019273761627909,0.024121720930232557,0.002461507517441861,0.258768011627907,0.07434262845930234
Missouri,2014,0.011834839902506963,0.02508600278551531,0.002137319426183842,0.25474523119777187,0.07345084832799449
Missouri,2015,0.013109978697841739,0.02068346043165468,0.0014016762122302155,0.2688203093525182,0.07600385617356122
Missouri,2016,0.012485846530612245,0.02304571428571429,0.001131471918367347,0.32427069387755103,0.09023343165306123
Nevada,2001,0.005876263130434782,0.030838217391304337,0.00029174540217391303,0.06956517391304348,0.02664284995923913
Nevada,2002,0.0029950511350574716,0.04121669252873564,6.24198275862069e-05,0.04683404022988508,0.0227770509303161
Nevada,2003,0.0023455944277108428,0.04138600602409636,1.4056222891566265e-05,0.0028363433734939756,0.011645500012048187
Nevada,2010,0.0223421667,0.0182294,0.00042712100000000003,0.2979165,0.08472879692499999
Nevada,2011,0.01666588023561644,0.026886372602739714,0.0005171260109589039,0.2968340301369868,0.08522585224657546
Nevada,2012,0.01414734752222223,0.031572188888888894,0.00039006624722222235,0.2574514222222225,0.07589025622013897
Nevada,2013,0.016235530771014493,0.0281168463768116,0.0005156189536231884,0.3057859652173913,0.08766349032971016
Nevada,2014,0.013541735445086715,0.031490459537572235,0.00038768751445086684,0.27523319075144526,0.08016326831213877
Nevada,2015,0.013325411584664534,0.03144636102236423,0.0004053760862619808,0.2694228402555914,0.07864999723722053
Nevada,2016,0.017420815153846164,0.02264116666666667,0.00039213342307692296,0.3229146666666667,0.09084219547756411
New Hampshire,2002,0.00998933605978261,0.030568168478260875,0.0011286126249999994,0.28178701630434794,0.08086828336684786
New Hampshire,2003,0.00936833237356321,0.028951310344827577,0.0013311228678160904,0.3390703850574711,0.0946802876609195
New Hampshire,2004,0.009768453239130438,0.026898423913043482,0.002365539831521737,0.25786579891304334,0.07422455397418475
New Hampshire,2005,0.009146547134328355,0.02630129353233832,0.003013994582089552,0.45978972139303464,0.12456288916044772
New Hampshire,2006,0.00733327681142857,0.02856949142857142,0.0015264942057142854,0.3513913542857143,0.09720515418285713
New Hampshire,2007,0.007621771135869565,0.028604163043478285,0.001247466641304348,0.46086600000000016,0.12458485020516309
New Hampshire,2008,0.007219969087912087,0.02777860439560439,0.0013387009835164837,0.5081300054945055,0.1361168199903846
New Hampshire,2009,0.008226784509363297,0.022270880149812745,0.0014796040711610487,0.37292635205992514,0.10122590519756555
New Hampshire,2010,0.007668570667910444,0.029611966417910432,0.000977155791044776,0.44356711567164153,0.1204562021371268
New Hampshire,2014,0.004442317022988508,0.025634517241379304,0.0009292347816091955,0.19318554022988488,0.05604790231896547
New Hampshire,2015,0.0033202604301675997,0.02995135474860337,0.0008441866284916202,0.18510772905027978,0.05480588271438559
New Hampshire,2016,0.0042942459491525425,0.03165096610169492,0.0008346771186440676,0.21221381355932195,0.06224842568220337
New Jersey,2000,0.020527508513966487,0.02026276815642458,0.0062940390782122895,0.5864525418994417,0.15838421441201128
New Jersey,2001,0.02311823008874461,0.02237570995670997,0.005767514166666661,0.6187833008658011,0.1675111887694806
New Jersey,2002,0.024074683953555862,0.023180811320754714,0.005447029029027572,0.5854570783744553,0.15953990066944834
New Jersey,2003,0.023698987366412225,0.021160725190839693,0.006702616987277349,0.650913933842239,0.17561906584669207
New Jersey,2004,0.019228587991404016,0.02196575931232093,0.005624621083094554,0.5204035386819487,0.14180562676719205
New Jersey,2005,0.019873522436532506,0.023937294117647064,0.0049465848482972115,0.46873946130030936,0.12937421567569654
New Jersey,2006,0.01747592888857938,0.02446434261838441,0.003920988590529248,0.3789418607242339,0.10620078020543174
New Jersey,2007,0.018007826469101117,0.02420299719101125,0.0036751833792134864,0.28814937359550563,0.08350884515870786
New Jersey,2008,0.015715290458955214,0.026259660447761186,0.003288780682835821,0.23879832462686568,0.07101551405410447
New Jersey,2011,0.021035292152298844,0.022285982758620693,0.0019754333505747138,0.3584214597701149,0.10092954200790229
New Jersey,2012,0.015609114326158944,0.025578552980132462,0.0011950152715231807,0.28421312913907276,0.08164895292922184
New Jersey,2013,0.015236753000000014,0.024276122052704574,0.0005511910097087374,0.278664529819695,0.07968214897052707
New Jersey,2014,0.016081269179665753,0.023692694986072436,0.0006017025083565454,0.2794240696378826,0.07994993407799433
New Jersey,2015,0.015023080195918354,0.02457038775510206,0.00030123700000000015,0.2851207782312926,0.08125387079557826
New Mexico,2011,0.013397210440677968,0.032708248587570585,0.00041758405932203397,0.20667062711864426,0.06329841755155372
New Mexico,2012,0.013742087632311968,0.0319654679665738,0.0006620808077994426,0.18521286629526482,0.057895625675487505
New Mexico,2013,0.011774788337988833,0.033043569832402205,0.0008035708016759776,0.21377225139664793,0.06484854509217874
New Mexico,2014,0.011576797132231404,0.030939074380165292,0.0005546323498622594,0.22067040495867773,0.06593522720523418
New Mexico,2015,0.011182752519886372,0.029849920454545473,0.0007007314801136367,0.22973725568181821,0.06786766503409092
New York,2000,0.023152018999999992,0.021247767515923548,0.007197874574309973,0.4646475828025477,0.12906131097319531
New York,2001,0.025036539767793613,0.020928449288256244,0.007818466459074719,0.49620935676156586,0.1374982030691726
